treaty_code,public_good,common_good 
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-3,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-4,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-5,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-6,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
XIV-7,0,0
